Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (42) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA declvar
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA declvar
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA declvar
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA declvar
    (46) e -> . COMLIN FINLINEA e
    (47) e -> . COMBLO FINLINEA e
    (48) e -> . f
    (66) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (67) f -> . COMLIN FINLINEA f
    (68) f -> . COMBLO FINLINEA f
    (69) f -> . g
    (70) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA declvar
    (71) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA declvar
    (72) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA declvar
    (73) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA declvar
    (74) g -> . COMLIN FINLINEA declvar
    (75) g -> . COMBLO FINLINEA declvar
    (76) g -> . h
    (77) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (78) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (79) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR declvar
    (81) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR declvar
    (82) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR declvar
    (83) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR declvar
    (84) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR declvar
    (85) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR declvar
    (86) h -> . COMLIN FINLINEA h
    (87) h -> . COMBLO FINLINEA h
    (88) h -> . mov
    (89) h -> .
    (90) mov -> . AVANZAR APAR CPAR FINLINEA c
    (91) mov -> . RETROCEDER APAR CPAR FINLINEA c
    (92) mov -> . GIRARIZQ APAR CPAR FINLINEA c
    (93) mov -> . GIRARDER APAR CPAR FINLINEA c
    (94) mov -> . ESPERAR APAR DINT CPAR FINLINEA c
    (95) mov -> . DETENER APAR CPAR FINLINEA c
    (96) mov -> . COMLIN FINLINEA mov
    (97) mov -> . COMBLO FINLINEA mov
    (98) mov -> . c

    IDEN            shift and go to state 7
    COMLIN          shift and go to state 134
    COMBLO          shift and go to state 135
    FUNC            shift and go to state 13
    PROC            shift and go to state 15
    DEFPI           shift and go to state 17
    SI              shift and go to state 19
    DURANTE         shift and go to state 20
    FINPROG         reduce using rule 89 (h -> .)
    CLLA            reduce using rule 89 (h -> .)
    CPAR            reduce using rule 89 (h -> .)
    CCOR            reduce using rule 89 (h -> .)
    AVANZAR         shift and go to state 22
    RETROCEDER      shift and go to state 23
    GIRARIZQ        shift and go to state 24
    GIRARDER        shift and go to state 25
    ESPERAR         shift and go to state 26
    DETENER         shift and go to state 27

    c                              shift and go to state 163
    d                              shift and go to state 11
    e                              shift and go to state 12
    f                              shift and go to state 14
    g                              shift and go to state 16
    h                              shift and go to state 18
    mov                            shift and go to state 21

state 114

    (94) mov -> ESPERAR APAR DINT CPAR . FINLINEA c

    FINLINEA        shift and go to state 164


state 115

    (95) mov -> DETENER APAR CPAR FINLINEA . c
    (11) c -> . IDEN ASIGN DSTRING FINLINEA c
    (12) c -> . IDEN ASIGN DBOOL FINLINEA c
    (13) c -> . IDEN ASIGN DFLOAT FINLINEA c
    (14) c -> . IDEN ASIGN DINT FINLINEA c
    (15) c -> . COMLIN FINLINEA c
    (16) c -> . COMBLO FINLINEA c
    (17) c -> . d
    (18) d -> . IDEN ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> . IDEN ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> . IDEN ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> . IDEN ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> . IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> . IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> . IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> . IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> . IDEN ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (42) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA declvar
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA declvar
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA declvar
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA declvar
    (46) e -> . COMLIN FINLINEA e
    (47) e -> . COMBLO FINLINEA e
    (48) e -> . f
    (66) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (67) f -> . COMLIN FINLINEA f
    (68) f -> . COMBLO FINLINEA f
    (69) f -> . g
    (70) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA declvar
    (71) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA declvar
    (72) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA declvar
    (73) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA declvar
    (74) g -> . COMLIN FINLINEA declvar
    (75) g -> . COMBLO FINLINEA declvar
    (76) g -> . h
    (77) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (78) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (79) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR declvar
    (81) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR declvar
    (82) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR declvar
    (83) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR declvar
    (84) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR declvar
    (85) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR declvar
    (86) h -> . COMLIN FINLINEA h
    (87) h -> . COMBLO FINLINEA h
    (88) h -> . mov
    (89) h -> .
    (90) mov -> . AVANZAR APAR CPAR FINLINEA c
    (91) mov -> . RETROCEDER APAR CPAR FINLINEA c
    (92) mov -> . GIRARIZQ APAR CPAR FINLINEA c
    (93) mov -> . GIRARDER APAR CPAR FINLINEA c
    (94) mov -> . ESPERAR APAR DINT CPAR FINLINEA c
    (95) mov -> . DETENER APAR CPAR FINLINEA c
    (96) mov -> . COMLIN FINLINEA mov
    (97) mov -> . COMBLO FINLINEA mov
    (98) mov -> . c

    IDEN            shift and go to state 7
    COMLIN          shift and go to state 134
    COMBLO          shift and go to state 135
    FUNC            shift and go to state 13
    PROC            shift and go to state 15
    DEFPI           shift and go to state 17
    SI              shift and go to state 19
    DURANTE         shift and go to state 20
    FINPROG         reduce using rule 89 (h -> .)
    CLLA            reduce using rule 89 (h -> .)
    CPAR            reduce using rule 89 (h -> .)
    CCOR            reduce using rule 89 (h -> .)
    AVANZAR         shift and go to state 22
    RETROCEDER      shift and go to state 23
    GIRARIZQ        shift and go to state 24
    GIRARDER        shift and go to state 25
    ESPERAR         shift and go to state 26
    DETENER         shift and go to state 27

    c                              shift and go to state 165
    d                              shift and go to state 11
    e                              shift and go to state 12
    f                              shift and go to state 14
    g                              shift and go to state 16
    h                              shift and go to state 18
    mov                            shift and go to state 21

state 116

    (2) import -> IMPORT APAR LIBRER CPAR FINLINEA . import
    (2) import -> . IMPORT APAR LIBRER CPAR FINLINEA import
    (3) import -> . declvar
    (4) declvar -> . VBLE APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> . VBLE APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> . VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> . VBLE APAR IDEN BOOL CPAR FINLINEA declvar
    (8) declvar -> . COMLIN FINLINEA declvar
    (9) declvar -> . COMBLO FINLINEA declvar
    (10) declvar -> . c
    (11) c -> . IDEN ASIGN DSTRING FINLINEA c
    (12) c -> . IDEN ASIGN DBOOL FINLINEA c
    (13) c -> . IDEN ASIGN DFLOAT FINLINEA c
    (14) c -> . IDEN ASIGN DINT FINLINEA c
    (15) c -> . COMLIN FINLINEA c
    (16) c -> . COMBLO FINLINEA c
    (17) c -> . d
    (18) d -> . IDEN ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> . IDEN ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> . IDEN ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> . IDEN ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> . IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> . IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> . IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> . IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> . IDEN ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (42) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA declvar
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA declvar
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA declvar
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA declvar
    (46) e -> . COMLIN FINLINEA e
    (47) e -> . COMBLO FINLINEA e
    (48) e -> . f
    (66) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (67) f -> . COMLIN FINLINEA f
    (68) f -> . COMBLO FINLINEA f
    (69) f -> . g
    (70) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA declvar
    (71) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA declvar
    (72) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA declvar
    (73) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA declvar
    (74) g -> . COMLIN FINLINEA declvar
    (75) g -> . COMBLO FINLINEA declvar
    (76) g -> . h
    (77) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (78) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (79) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR declvar
    (81) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR declvar
    (82) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR declvar
    (83) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR declvar
    (84) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR declvar
    (85) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR declvar
    (86) h -> . COMLIN FINLINEA h
    (87) h -> . COMBLO FINLINEA h
    (88) h -> . mov
    (89) h -> .
    (90) mov -> . AVANZAR APAR CPAR FINLINEA c
    (91) mov -> . RETROCEDER APAR CPAR FINLINEA c
    (92) mov -> . GIRARIZQ APAR CPAR FINLINEA c
    (93) mov -> . GIRARDER APAR CPAR FINLINEA c
    (94) mov -> . ESPERAR APAR DINT CPAR FINLINEA c
    (95) mov -> . DETENER APAR CPAR FINLINEA c
    (96) mov -> . COMLIN FINLINEA mov
    (97) mov -> . COMBLO FINLINEA mov
    (98) mov -> . c

    IMPORT          shift and go to state 4
    VBLE            shift and go to state 6
    COMLIN          shift and go to state 8
    COMBLO          shift and go to state 9
    IDEN            shift and go to state 7
    FUNC            shift and go to state 13
    PROC            shift and go to state 15
    DEFPI           shift and go to state 17
    SI              shift and go to state 19
    DURANTE         shift and go to state 20
    FINPROG         reduce using rule 89 (h -> .)
    AVANZAR         shift and go to state 22
    RETROCEDER      shift and go to state 23
    GIRARIZQ        shift and go to state 24
    GIRARDER        shift and go to state 25
    ESPERAR         shift and go to state 26
    DETENER         shift and go to state 27

    import                         shift and go to state 166
    declvar                        shift and go to state 5
    c                              shift and go to state 10
    d                              shift and go to state 11
    e                              shift and go to state 12
    f                              shift and go to state 14
    g                              shift and go to state 16
    h                              shift and go to state 18
    mov                            shift and go to state 21

state 117

    (4) declvar -> VBLE APAR IDEN INT CPAR . FINLINEA declvar

    FINLINEA        shift and go to state 167


state 118

    (5) declvar -> VBLE APAR IDEN STRING CPAR . FINLINEA declvar

    FINLINEA        shift and go to state 168


state 119

    (6) declvar -> VBLE APAR IDEN FLOAT CPAR . FINLINEA declvar

    FINLINEA        shift and go to state 169


state 120

    (7) declvar -> VBLE APAR IDEN BOOL CPAR . FINLINEA declvar

    FINLINEA        shift and go to state 170


state 121

    (26) d -> IDEN ASIGN IDEN SUMA IDEN . FINLINEA d

    FINLINEA        shift and go to state 171


state 122

    (18) d -> IDEN ASIGN IDEN SUMA DINT . FINLINEA d

    FINLINEA        shift and go to state 172


state 123

    (22) d -> IDEN ASIGN IDEN SUMA DFLOAT . FINLINEA d

    FINLINEA        shift and go to state 173


state 124

    (27) d -> IDEN ASIGN IDEN RESTA IDEN . FINLINEA d

    FINLINEA        shift and go to state 174


state 125

    (19) d -> IDEN ASIGN IDEN RESTA DINT . FINLINEA d

    FINLINEA        shift and go to state 175


state 126

    (23) d -> IDEN ASIGN IDEN RESTA DFLOAT . FINLINEA d

    FINLINEA        shift and go to state 176


state 127

    (28) d -> IDEN ASIGN IDEN MULT IDEN . FINLINEA d

    FINLINEA        shift and go to state 177


state 128

    (20) d -> IDEN ASIGN IDEN MULT DINT . FINLINEA d

    FINLINEA        shift and go to state 178


state 129

    (24) d -> IDEN ASIGN IDEN MULT DFLOAT . FINLINEA d

    FINLINEA        shift and go to state 179


state 130

    (29) d -> IDEN ASIGN IDEN DIV IDEN . FINLINEA d

    FINLINEA        shift and go to state 180


state 131

    (21) d -> IDEN ASIGN IDEN DIV DINT . FINLINEA d

    FINLINEA        shift and go to state 181


state 132

    (25) d -> IDEN ASIGN IDEN DIV DFLOAT . FINLINEA d

    FINLINEA        shift and go to state 182


state 133

    (11) c -> IDEN ASIGN DSTRING FINLINEA c .
    (98) mov -> c .

  ! reduce/reduce conflict for FINPROG resolved using rule 11 (c -> IDEN ASIGN DSTRING FINLINEA c .)
  ! reduce/reduce conflict for CLLA resolved using rule 11 (c -> IDEN ASIGN DSTRING FINLINEA c .)
  ! reduce/reduce conflict for CPAR resolved using rule 11 (c -> IDEN ASIGN DSTRING FINLINEA c .)
  ! reduce/reduce conflict for CCOR resolved using rule 11 (c -> IDEN ASIGN DSTRING FINLINEA c .)
    FINPROG         reduce using rule 11 (c -> IDEN ASIGN DSTRING FINLINEA c .)
    CLLA            reduce using rule 11 (c -> IDEN ASIGN DSTRING FINLINEA c .)
    CPAR            reduce using rule 11 (c -> IDEN ASIGN DSTRING FINLINEA c .)
    CCOR            reduce using rule 11 (c -> IDEN ASIGN DSTRING FINLINEA c .)

  ! FINPROG         [ reduce using rule 98 (mov -> c .) ]
  ! CLLA            [ reduce using rule 98 (mov -> c .) ]
  ! CPAR            [ reduce using rule 98 (mov -> c .) ]
  ! CCOR            [ reduce using rule 98 (mov -> c .) ]


state 134

    (15) c -> COMLIN . FINLINEA c
    (38) d -> COMLIN . FINLINEA d
    (46) e -> COMLIN . FINLINEA e
    (67) f -> COMLIN . FINLINEA f
    (74) g -> COMLIN . FINLINEA declvar
    (86) h -> COMLIN . FINLINEA h
    (96) mov -> COMLIN . FINLINEA mov

    FINLINEA        shift and go to state 183


state 135

    (16) c -> COMBLO . FINLINEA c
    (39) d -> COMBLO . FINLINEA d
    (47) e -> COMBLO . FINLINEA e
    (68) f -> COMBLO . FINLINEA f
    (75) g -> COMBLO . FINLINEA declvar
    (87) h -> COMBLO . FINLINEA h
    (97) mov -> COMBLO . FINLINEA mov

    FINLINEA        shift and go to state 184


state 136

    (12) c -> IDEN ASIGN DBOOL FINLINEA c .
    (98) mov -> c .

  ! reduce/reduce conflict for FINPROG resolved using rule 12 (c -> IDEN ASIGN DBOOL FINLINEA c .)
  ! reduce/reduce conflict for CLLA resolved using rule 12 (c -> IDEN ASIGN DBOOL FINLINEA c .)
  ! reduce/reduce conflict for CPAR resolved using rule 12 (c -> IDEN ASIGN DBOOL FINLINEA c .)
  ! reduce/reduce conflict for CCOR resolved using rule 12 (c -> IDEN ASIGN DBOOL FINLINEA c .)
    FINPROG         reduce using rule 12 (c -> IDEN ASIGN DBOOL FINLINEA c .)
    CLLA            reduce using rule 12 (c -> IDEN ASIGN DBOOL FINLINEA c .)
    CPAR            reduce using rule 12 (c -> IDEN ASIGN DBOOL FINLINEA c .)
    CCOR            reduce using rule 12 (c -> IDEN ASIGN DBOOL FINLINEA c .)

  ! FINPROG         [ reduce using rule 98 (mov -> c .) ]
  ! CLLA            [ reduce using rule 98 (mov -> c .) ]
  ! CPAR            [ reduce using rule 98 (mov -> c .) ]
  ! CCOR            [ reduce using rule 98 (mov -> c .) ]


state 137

    (13) c -> IDEN ASIGN DFLOAT FINLINEA c .
    (98) mov -> c .

  ! reduce/reduce conflict for FINPROG resolved using rule 13 (c -> IDEN ASIGN DFLOAT FINLINEA c .)
  ! reduce/reduce conflict for CLLA resolved using rule 13 (c -> IDEN ASIGN DFLOAT FINLINEA c .)
  ! reduce/reduce conflict for CPAR resolved using rule 13 (c -> IDEN ASIGN DFLOAT FINLINEA c .)
  ! reduce/reduce conflict for CCOR resolved using rule 13 (c -> IDEN ASIGN DFLOAT FINLINEA c .)
    FINPROG         reduce using rule 13 (c -> IDEN ASIGN DFLOAT FINLINEA c .)
    CLLA            reduce using rule 13 (c -> IDEN ASIGN DFLOAT FINLINEA c .)
    CPAR            reduce using rule 13 (c -> IDEN ASIGN DFLOAT FINLINEA c .)
    CCOR            reduce using rule 13 (c -> IDEN ASIGN DFLOAT FINLINEA c .)

  ! FINPROG         [ reduce using rule 98 (mov -> c .) ]
  ! CLLA            [ reduce using rule 98 (mov -> c .) ]
  ! CPAR            [ reduce using rule 98 (mov -> c .) ]
  ! CCOR            [ reduce using rule 98 (mov -> c .) ]


state 138

    (34) d -> IDEN ASIGN DFLOAT SUMA DFLOAT . FINLINEA d

    FINLINEA        shift and go to state 185


state 139

    (35) d -> IDEN ASIGN DFLOAT RESTA DFLOAT . FINLINEA d

    FINLINEA        shift and go to state 186


state 140

    (36) d -> IDEN ASIGN DFLOAT MULT DFLOAT . FINLINEA d

    FINLINEA        shift and go to state 187


state 141

    (37) d -> IDEN ASIGN DFLOAT DIV DFLOAT . FINLINEA d

    FINLINEA        shift and go to state 188


state 142

    (14) c -> IDEN ASIGN DINT FINLINEA c .
    (98) mov -> c .

  ! reduce/reduce conflict for FINPROG resolved using rule 14 (c -> IDEN ASIGN DINT FINLINEA c .)
  ! reduce/reduce conflict for CLLA resolved using rule 14 (c -> IDEN ASIGN DINT FINLINEA c .)
  ! reduce/reduce conflict for CPAR resolved using rule 14 (c -> IDEN ASIGN DINT FINLINEA c .)
  ! reduce/reduce conflict for CCOR resolved using rule 14 (c -> IDEN ASIGN DINT FINLINEA c .)
    FINPROG         reduce using rule 14 (c -> IDEN ASIGN DINT FINLINEA c .)
    CLLA            reduce using rule 14 (c -> IDEN ASIGN DINT FINLINEA c .)
    CPAR            reduce using rule 14 (c -> IDEN ASIGN DINT FINLINEA c .)
    CCOR            reduce using rule 14 (c -> IDEN ASIGN DINT FINLINEA c .)

  ! FINPROG         [ reduce using rule 98 (mov -> c .) ]
  ! CLLA            [ reduce using rule 98 (mov -> c .) ]
  ! CPAR            [ reduce using rule 98 (mov -> c .) ]
  ! CCOR            [ reduce using rule 98 (mov -> c .) ]


state 143

    (30) d -> IDEN ASIGN DINT SUMA DINT . FINLINEA d

    FINLINEA        shift and go to state 189


state 144

    (31) d -> IDEN ASIGN DINT RESTA DINT . FINLINEA d

    FINLINEA        shift and go to state 190


state 145

    (32) d -> IDEN ASIGN DINT MULT DINT . FINLINEA d

    FINLINEA        shift and go to state 191


state 146

    (33) d -> IDEN ASIGN DINT DIV DINT . FINLINEA d

    FINLINEA        shift and go to state 192


state 147

    (49) argumentos -> IDEN DPUNT . INT COMA argumentos2
    (50) argumentos -> IDEN DPUNT . FLOAT COMA argumentos2
    (51) argumentos -> IDEN DPUNT . STRING COMA argumentos2
    (52) argumentos -> IDEN DPUNT . BOOL COMA argumentos2
    (53) argumentos -> IDEN DPUNT . INT
    (54) argumentos -> IDEN DPUNT . FLOAT
    (55) argumentos -> IDEN DPUNT . STRING
    (56) argumentos -> IDEN DPUNT . BOOL

    INT             shift and go to state 193
    FLOAT           shift and go to state 194
    STRING          shift and go to state 195
    BOOL            shift and go to state 196


state 148

    (42) e -> FUNC IDEN APAR argumentos CPAR . DPUNT INT ALLA declvar CLLA declvar
    (43) e -> FUNC IDEN APAR argumentos CPAR . DPUNT STRING ALLA declvar CLLA declvar
    (44) e -> FUNC IDEN APAR argumentos CPAR . DPUNT FLOAT ALLA declvar CLLA declvar
    (45) e -> FUNC IDEN APAR argumentos CPAR . DPUNT BOOL ALLA declvar CLLA declvar

    DPUNT           shift and go to state 197


state 149

    (66) f -> PROC IDEN APAR argumentos CPAR . ALLA declvar CLLA f

    ALLA            shift and go to state 198


state 150

    (70) g -> DEFPI APAR PININ DPUNT DINT . CPAR FINLINEA declvar

    CPAR            shift and go to state 199


state 151

    (72) g -> DEFPI APAR PININ DPUNT IDEN . CPAR FINLINEA declvar

    CPAR            shift and go to state 200


state 152

    (71) g -> DEFPI APAR PINOU DPUNT DINT . CPAR FINLINEA declvar

    CPAR            shift and go to state 201


state 153

    (73) g -> DEFPI APAR PINOU DPUNT IDEN . CPAR FINLINEA declvar

    CPAR            shift and go to state 202


state 154

    (77) h -> SI APAR IDEN COMP IDEN . CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> SI APAR IDEN COMP IDEN . CPAR APAR declvar CPAR declvar

    CPAR            shift and go to state 203


state 155

    (78) h -> SI APAR IDEN COMP DINT . CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (81) h -> SI APAR IDEN COMP DINT . CPAR APAR declvar CPAR declvar

    CPAR            shift and go to state 204


state 156

    (79) h -> SI APAR IDEN COMP DFLOAT . CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (82) h -> SI APAR IDEN COMP DFLOAT . CPAR APAR declvar CPAR declvar

    CPAR            shift and go to state 205


state 157

    (83) h -> DURANTE APAR IDEN COMP IDEN . CPAR ACOR declvar CCOR declvar

    CPAR            shift and go to state 206


state 158

    (84) h -> DURANTE APAR IDEN COMP DINT . CPAR ACOR declvar CCOR declvar

    CPAR            shift and go to state 207


state 159

    (85) h -> DURANTE APAR IDEN COMP DFLOAT . CPAR ACOR declvar CCOR declvar

    CPAR            shift and go to state 208


state 160

    (90) mov -> AVANZAR APAR CPAR FINLINEA c .
    (98) mov -> c .

  ! reduce/reduce conflict for FINPROG resolved using rule 90 (mov -> AVANZAR APAR CPAR FINLINEA c .)
  ! reduce/reduce conflict for CLLA resolved using rule 90 (mov -> AVANZAR APAR CPAR FINLINEA c .)
  ! reduce/reduce conflict for CPAR resolved using rule 90 (mov -> AVANZAR APAR CPAR FINLINEA c .)
  ! reduce/reduce conflict for CCOR resolved using rule 90 (mov -> AVANZAR APAR CPAR FINLINEA c .)
    FINPROG         reduce using rule 90 (mov -> AVANZAR APAR CPAR FINLINEA c .)
    CLLA            reduce using rule 90 (mov -> AVANZAR APAR CPAR FINLINEA c .)
    CPAR            reduce using rule 90 (mov -> AVANZAR APAR CPAR FINLINEA c .)
    CCOR            reduce using rule 90 (mov -> AVANZAR APAR CPAR FINLINEA c .)

  ! FINPROG         [ reduce using rule 98 (mov -> c .) ]
  ! CLLA            [ reduce using rule 98 (mov -> c .) ]
  ! CPAR            [ reduce using rule 98 (mov -> c .) ]
  ! CCOR            [ reduce using rule 98 (mov -> c .) ]


state 161

    (91) mov -> RETROCEDER APAR CPAR FINLINEA c .
    (98) mov -> c .

  ! reduce/reduce conflict for FINPROG resolved using rule 91 (mov -> RETROCEDER APAR CPAR FINLINEA c .)
  ! reduce/reduce conflict for CLLA resolved using rule 91 (mov -> RETROCEDER APAR CPAR FINLINEA c .)
  ! reduce/reduce conflict for CPAR resolved using rule 91 (mov -> RETROCEDER APAR CPAR FINLINEA c .)
  ! reduce/reduce conflict for CCOR resolved using rule 91 (mov -> RETROCEDER APAR CPAR FINLINEA c .)
